url,league_name,club
241,Spain Primera Division,FC Barcelona
11,English Premier League,Manchester United
5,English Premier League,Chelsea
243,Spain Primera Division,Real Madrid
1,English Premier League,Arsenal
9,English Premier League,Liverpool
22,German 1. Bundesliga,Borussia Dortmund
21,German 1. Bundesliga,FC Bayern München
10,English Premier League,Manchester City
73,French Ligue 1,Paris Saint-Germain
245,Holland Eredivisie,Ajax
240,Spain Primera Division,Atlético Madrid
191,Austrian Football Bundesliga,FC Red Bull Salzburg
44,Italian Serie A,Inter
47,Italian Serie A,Milan
45,Italian Serie A,Juventus
18,English Premier League,Tottenham Hotspur
112172,German 1. Bundesliga,RB Leipzig
1943,English Premier League,Bournemouth
48,Italian Serie A,Napoli
7,English Premier League,Everton
32,German 1. Bundesliga,Bayer 04 Leverkusen
52,Italian Serie A,Roma
34,German 1. Bundesliga,FC Schalke 04
95,English Premier League,Leicester City
461,Spain Primera Division,Valencia CF
110,English Premier League,Wolverhampton Wanderers
66,French Ligue 1,Olympique Lyonnais
19,English Premier League,West Ham United
110374,Italian Serie A,Fiorentina
247,Holland Eredivisie,PSV
1792,English Premier League,Norwich City
449,Spain Primera Division,Real Betis
1824,German 1. Bundesliga,Eintracht Frankfurt
38,German 1. Bundesliga,SV Werder Bremen
234,Portuguese Liga ZON SAGRES,SL Benfica
481,Spain Primera Division,Sevilla FC
69,French Ligue 1,AS Monaco
219,French Ligue 1,Olympique de Marseille
2,English Premier League,Aston Villa
13,English Premier League,Newcastle United
110679,German 3. Bundesliga,Bayern München II
236,Portuguese Liga ZON SAGRES,FC Porto
74,French Ligue 1,Stade Rennais FC
237,Portuguese Liga ZON SAGRES,Sporting CP
65,French Ligue 1,LOSC Lille
17,English Premier League,Southampton
39,Italian Serie A,Atalanta
23,German 1. Bundesliga,Borussia Mönchengladbach
50,Italian Serie A,Parma
457,Spain Primera Division,Real Sociedad
325,Turkish Süper Lig,Galatasaray SK
28,German 2. Bundesliga,Hamburger SV
10029,German 1. Bundesliga,TSG 1899 Hoffenheim
175,German 1. Bundesliga,VfL Wolfsburg
326,Turkish Süper Lig,Fenerbahçe SK
190,Italian Serie A,Brescia
448,Spain Primera Division,Athletic Club de Bilbao
8,English League Championship,Leeds United
1799,English Premier League,Crystal Palace
1795,English Premier League,Watford
166,German 1. Bundesliga,Hertha BSC
211,Croatian Prva HNL,Dinamo Zagreb
46,Italian Serie A,Lazio
1794,English Premier League,Sheffield United
144,English League Championship,Fulham
36,German 2. Bundesliga,VfB Stuttgart
1842,Italian Serie A,Cagliari
327,Turkish Süper Lig,Beşiktaş JK
113926,English League Two,Salford City
78,Scottish Premiership,Celtic
72,French Ligue 1,OGC Nice
229,Belgian Jupiler Pro League,RSC Anderlecht
1879,Mexican Liga MX,Club América
1877,Argentina Primera División,Boca Juniors
483,Spain Primera Division,Villarreal CF
105035,International,Netherlands
31,German 1. Bundesliga,1. FC Köln
101088,Argentina Primera División,Vélez Sarsfield
1370,International,Brazil
1808,English Premier League,Brighton & Hove Albion
1335,International,France
452,Spain Primera Division,RCD Espanyol
169,German 1. Bundesliga,1. FSV Mainz 05
246,Holland Eredivisie,Feyenoord
450,Spain Primera Division,RC Celta
25,German 1. Bundesliga,SC Freiburg
110556,Italian Serie A,Genoa
1337,International,Germany
462,Spain Primera Division,Real Valladolid CF
91,English League Championship,Derby County
1876,Argentina Primera División,River Plate
436,Turkish Süper Lig,Trabzonspor
1880,Mexican Liga MX,Guadalajara
453,Spain Primera Division,RCD Mallorca
1806,English League Championship,Stoke City
1790,English League One,Portsmouth
1819,French Ligue 1,AS Saint-Étienne
1796,English Premier League,Burnley
110636,German 1. Bundesliga,Fortuna Düsseldorf
1386,International,Mexico
189,Italian Serie A,Bologna
1318,International,England
71,French Ligue 1,FC Nantes
14,English League Championship,Nottingham Forest
101059,Ukrainian Premier League,Shakhtar Donetsk
1362,International,Spain
54,Italian Serie A,Torino
106,English League One,Sunderland
1960,English League Championship,Swansea City
59,French Ligue 1,FC Girondins de Bordeaux
100409,German 1. Bundesliga,FC Augsburg
697,USA Major League Soccer,LA Galaxy
1878,Mexican Liga MX,Cruz Azul
673,Belgian Jupiler Pro League,KRC Genk
1369,International,Argentina
1860,Spain Primera Division,Getafe CF
112885,USA Major League Soccer,Atlanta United
112996,USA Major League Soccer,Los Angeles FC
1354,International,Portugal
109,English League Championship,West Bromwich Albion
86,Scottish Premiership,Rangers FC
1032,Mexican Liga MX,Monterrey
1831,German 1. Bundesliga,1. FC Union Berlin
485,German 2. Bundesliga,Hannover 96
1906,Holland Eredivisie,AZ Alkmaar
1939,English League Championship,Huddersfield Town
55,Italian Serie A,Udinese
896,Swiss Super League,FC Basel 1893
101085,Argentina Primera División,Racing Club
1970,Mexican Liga MX,Tigres U.A.N.L.
242,Spanish Segunda División,Deportivo de La Coruña
94,English League One,Ipswich Town
1343,International,Italy
1028,Mexican Liga MX,Monarcas Morelia
1837,Italian Serie A,Sampdoria
76,French Ligue 1,RC Strasbourg Alsace
1629,Campeonato Brasileiro Série A,Grêmio
674,Belgian Jupiler Pro League,KAA Gent
231,Belgian Jupiler Pro League,Club Brugge KV
101014,Turkish Süper Lig,Medipol Başakşehir FK
1325,International,Belgium
1961,English League Championship,Cardiff City
315,Russian Premier League,PFC CSKA Moscow
1387,International,United States
110062,Spanish Segunda División,Girona FC
111974,Italian Serie A,Sassuolo
100761,Romanian Liga I,FCSB (Steaua)
112809,Portuguese Liga ZON SAGRES,Famalicão
70,French Ligue 1,Montpellier HSC
171,German 2. Bundesliga,1. FC Nürnberg
4,English League One,Bolton Wanderers
1925,English League Championship,Brentford
1853,Spain Primera Division,Levante UD
479,Spain Primera Division,CA Osasuna
101047,Ukrainian Premier League,Dynamo Kyiv
1809,French Ligue 1,Toulouse Football Club
110395,Argentina Primera División,Club Atlético Lanús
100767,Russian Premier League,Spartak Moscow
111839,Chinese Super League,Guangzhou Evergrande Taobao FC
573,Spanish Segunda División,Málaga CF
29,German 3. Bundesliga,1. FC Kaiserslautern
88,English League Championship,Birmingham City
3,English League Championship,Blackburn Rovers
12,English League Championship,Middlesbrough
280,Greek Super League,Olympiacos CFP
15,English League Championship,Queens Park Rangers
33,German 3. Bundesliga,TSV 1860 München
472,Spanish Segunda División,UD Las Palmas
463,Spain Primera Division,Deportivo Alavés
1952,English League Championship,Hull City
100765,Russian Premier League,Lokomotiv Moscow
244,Spanish Segunda División,Real Zaragoza
232,Belgian Jupiler Pro League,Standard de Liège
1881,Mexican Liga MX,U.N.A.M.
1919,English League Championship,Bristol City
121,English League Two,Crewe Alexandra
110093,Argentina Primera División,Independiente
347,Italian Serie A,Lecce
101146,Japanese J. League Division 1,Vissel Kobe
100888,Spain Primera Division,CD Leganés
110781,Mexican Liga MX,Club León
1940,English League Two,Mansfield Town
64,French Ligue 2,Racing Club de Lens
1793,English League Championship,Reading
10030,German 1. Bundesliga,SC Paderborn 07
254,Austrian Football Bundesliga,SK Rapid Wien
111109,International,Colombia
689,USA Major League Soccer,New York Red Bulls
1807,English League Championship,Sheffield Wednesday
1804,English League Two,Bradford City
1945,English League One,Bury
89,English League Championship,Charlton Athletic
1882,Mexican Liga MX,Deportivo Toluca
110832,Spain Primera Division,Granada CF
206,Italian Serie A,Hellas Verona
1871,Polish T-Mobile Ekstraklasa,Legia Warszawa
224,French Ligue 1,Nîmes Olympique
1861,Spanish Segunda División,UD Almería
112678,Mexican Liga MX,Atlético de San Luis
113134,Mexican Liga MX,FC Juárez
110144,Mexican Liga MX,Santos Laguna
1365,International,Turkey
1920,English League Two,Oldham Athletic
1356,International,Romania
467,Spain Primera Division,SD Eibar
1932,English League Championship,Barnsley
1935,English League Two,Colchester United
97,English League Championship,Millwall
110147,Mexican Liga MX,Pachuca
1801,English League Championship,Preston North End
503,German 2. Bundesliga,SG Dynamo Dresden
1377,International,Uruguay
111822,Austrian Football Bundesliga,Wolfsberger AC
62,French Ligue 2,En Avant de Guingamp
110329,German 2. Bundesliga,FC St. Pauli
1886,International,Hungary
1900,Portuguese Liga ZON SAGRES,Moreirense FC
1929,English League Two,Plymouth Argyle
480,Spanish Segunda División,Rayo Vallecano
1896,Portuguese Liga ZON SAGRES,SC Braga
266,Czech Republic Gambrinus Liga,SK Slavia Praha
379,French Ligue 1,Stade de Reims
1530,French Ligue 1,Angers SCO
900,Swiss Super League,BSC Young Boys
1353,International,Poland
112791,Italian Serie A,SPAL
267,Czech Republic Gambrinus Liga,Sparta Praha
111701,UAE Arabian Gulf League,Al Ain FC
110816,Romanian Liga I,CFR Cluj
1944,English League Two,Cambridge United
110569,French Ligue 1,Dijon FCO
68,French Ligue 1,FC Metz
873,Polish T-Mobile Ekstraklasa,Lech Poznań
1958,English League Two,Leyton Orient
393,Greek Super League,PAOK
112540,Chinese Super League,Shanghai SIPG FC
112828,USA Major League Soccer,New York City FC
111817,French Ligue 2,Paris FC
110532,German 3. Bundesliga,SV Waldhof Mannheim
561,English League Two,Forest Green Rovers
1917,English League Championship,Wigan Athletic
192,Italian Serie B,Chievo Verona
1331,International,Denmark
110704,Spanish Segunda División,FC Barcelona B
111239,German 3. Bundesliga,FC Ingolstadt 04
110150,Mexican Liga MX,Querétaro
378,French Ligue 1,Stade Brestois 29
110145,Mexican Liga MX,Tiburones Rojos de Veracruz
1887,Portuguese Liga ZON SAGRES,Vitória Guimarães
605,Saudi Abdul L. Jameel League,Al Hilal
101114,Mexican Liga MX,Club Atlas
111678,Mexican Liga MX,Club Tijuana
688,USA Major League Soccer,DC United
113149,USA Major League Soccer,FC Cincinnati
1923,English League Championship,Luton Town
456,Spanish Segunda División,Racing Santander
230,Belgian Jupiler Pro League,Royal Antwerp FC
1013,Argentina Primera División,San Lorenzo de Almagro
57,French Ligue 2,AJ Auxerre
1816,French Ligue 1,Amiens SC
1926,English League One,Blackpool
1800,English League One,Coventry City
111112,International,Côte d'Ivoire
1915,Holland Eredivisie,FC Groningen
819,Danish Superliga,FC København
217,French Ligue 2,FC Lorient
1889,Portuguese Liga ZON SAGRES,Os Belenenses
111144,USA Major League Soccer,Seattle Sounders FC
1909,Holland Eredivisie,Vitesse
111235,German 2. Bundesliga,1. FC Heidenheim 1846
1322,International,Austria
92,English League Two,Grimsby Town
112254,English League Two,Newport County
1938,English League One,Peterborough United
110839,Spanish Segunda División,SD Huesca
209,Austrian Football Bundesliga,SK Sturm Graz
160,German 2. Bundesliga,VfL Bochum 1848
1803,English League Two,Walsall
112026,Italian Serie B,Benevento
111459,International,Chile
1413,International,China PR
110980,Chilian Campeonato Nacional,Colo-Colo
1746,Italian Serie B,Empoli
27,German 3. Bundesliga,FC Hansa Rostock
1908,Holland Eredivisie,FC Twente
252,Austrian Football Bundesliga,LASK Linz
111091,Polish T-Mobile Ekstraklasa,Lechia Gdańsk
1930,English League Two,Northampton Town
1951,English League One,Oxford United
110827,Spanish Segunda División,Real Oviedo
110975,Chilian Campeonato Nacional,Universidad Católica
1367,International,Wales
101100,Colombian Liga Postobón,Atlético Nacional
110404,Argentina Primera División,Club Atlético Banfield
101121,Mexican Liga MX,Club Necaxa
112093,Japanese J. League Division 1,Gamba Osaka
101147,Japanese J. League Division 1,Kashima Antlers
1738,French Ligue 2,Le Havre AC
1825,German 3. Bundesliga,MSV Duisburg
143,English League Two,Exeter City
167,German 3. Bundesliga,KFC Uerdingen 05
1738,French Ligue 2,Le Havre AC
1053,Campeonato Brasileiro Série A,Santos
278,Greek Super League,AEK Athens
112259,English League One,AFC Wimbledon
1903,Holland Eredivisie,FC Utrecht
320,Swedish Allsvenskan,Malmö FF
1798,English League One,Milton Keynes Dons
1375,International,Paraguay
1359,International,Scotland
1949,English League Two,Scunthorpe United
1934,English League Two,Swindon Town
567,Campeonato Brasileiro Série A,Fluminense
576,German 2. Bundesliga,Holstein Kiel
101101,Colombian Liga Postobón,Junior FC
1959,English League Two,Macclesfield Town
1884,Greek Super League,Panathinaikos FC
111400,Australian Hyundai A-League,Sydney FC
111455,International,Canada
112378,Chinese Super League,Dalian YiFang FC
1788,Danish Superliga,FC Nordsjælland
113180,Romanian Liga I,FC Viitorul
256,Austrian Football Bundesliga,FK Austria Wien
100325,Finnish Veikkausliiga,HJK Helsinki
110482,German 3. Bundesliga,Hallescher FC
110724,Belgian Jupiler Pro League,KV Mechelen
149,English League One,Lincoln City
111399,Australian Hyundai A-League,Perth Glory
1928,English League Two,Port Vale
111651,USA Major League Soccer,Toronto FC
15048,English League One,Tranmere Rovers
114023,Australian Hyundai A-League,Western United FC
1907,Holland Eredivisie,Willem II
1873,Polish T-Mobile Ekstraklasa,Wisła Kraków
1854,Spanish Segunda División,Albacete BP
1035,Campeonato Brasileiro Série A,Atlético Mineiro
110406,Argentina Primera División,Club Atlético Colón
100757,Romanian Liga I,Dinamo Bucureşti
101083,Argentina Primera División,Estudiantes de La Plata
1802,English League One,Gillingham
80,Scottish Premiership,Heart of Midlothian
1048,Campeonato Brasileiro Série A,Internacional
110745,Polish T-Mobile Ekstraklasa,Jagiellonia Białystok
111730,Japanese J. League Division 1,Kawasaki Frontale
357,English League Two,Morecambe
1352,International,Norway
744,Portuguese Liga ZON SAGRES,Rio Ave FC
1913,Holland Eredivisie,SC Heerenveen
680,Belgian Jupiler Pro League,Sint-Truidense VV
361,English League Two,Stevenage
1363,International,Sweden
15029,Chilian Campeonato Nacional,Universidad de Chile
308,Romanian Liga I,Universitatea Craiova
111487,International,Venezuela
487,German 2. Bundesliga,VfL Osnabrück
101151,Japanese J. League Division 1,Yokohama F. Marinos
112139,Saudi Abdul L. Jameel League,Al Nassr
111710,Argentina Primera División,Defensa y Justicia
112606,USA Major League Soccer,Orlando City SC
100831,Spanish Segunda División,AD Alcorcón
110065,Spanish Segunda División,CF Fuenlabrada
110890,English League Two,Crawley Town
111710,Argentina Primera División,Defensa y Justicia
710,Swedish Allsvenskan,Djurgårdens IF
110500,German 3. Bundesliga,Eintracht Braunschweig
319,Swedish Allsvenskan,IFK Göteborg
111108,International,Peru
110738,Italian Serie B,Pisa
110746,Polish T-Mobile Ekstraklasa,Pogoń Szczecin
111560,Belgian Jupiler Pro League,Royal Excel Mouscron
1357,International,Russia
127,English League One,Shrewsbury
1954,English League One,Southend United
210,French Ligue 2,Stade Malherbe Caen
1364,International,Switzerland
205,Italian Serie B,Venezia FC
614,French Ligue 2,AC Ajaccio
433,Swedish Allsvenskan,AIK
77,Scottish Premiership,Aberdeen
112387,Saudi Abdul L. Jameel League,Al Ahli
110734,Italian Serie B,Crotone
110591,German 3. Bundesliga,FC Carl Zeiss Jena
226,French Ligue 2,FC Sochaux-Montbéliard
894,Swiss Super League,FC Zürich
110592,German 3. Bundesliga,FSV Zwickau
708,Swedish Allsvenskan,Hammarby IF
112224,Australian Hyundai A-League,Melbourne City FC
110396,Argentina Primera División,Newell's Old Boys
199,Italian Serie B,Perugia
10031,Portuguese Liga ZON SAGRES,Portimonense SC
111140,USA Major League Soccer,Portland Timbers
110152,Mexican Liga MX,Puebla FC
1355,International,Republic of Ireland
2023,Spanish Segunda División,SD Ponferradina
110502,German 2. Bundesliga,SV Darmstadt 98
110597,German 3. Bundesliga,SV Meppen
110955,Chinese Super League,Shanghai Greenland Shenhua FC
101041,Turkish Süper Lig,Sivasspor
172,German 3. Bundesliga,SpVgg Unterhaching
100646,Holland Eredivisie,Sparta Rotterdam
111132,Rep. Ireland Airtricity League,UCD AFC
110645,German 3. Bundesliga,Viktoria Köln
100769,Russian Premier League,Zenit St. Petersburg
113142,Turkish Süper Lig,Alanyaspor
112516,Portuguese Liga ZON SAGRES,CD Tondela
113677,Campeonato Brasileiro Série A,CSA - AL
111465,International,Ecuador
101150,Japanese J. League Division 1,FC Tokyo
111657,Italian Serie B,Frosinone
101025,Turkish Süper Lig,Gençlerbirliği SK
112978,Chinese Super League,Hebei China Fortune FC
112162,Chinese Super League,Jiangsu Suning FC
111339,Turkish Süper Lig,Kasimpaşa SK
111397,Australian Hyundai A-League,Melbourne Victory
111659,French Ligue 2,Rodez Aveyron Football
110580,Argentina Primera División,Rosario Central
110373,Italian Serie B,US Salernitana 1919
111575,Japanese J. League Division 1,Urawa Red Diamonds
110456,French Ligue 2,Valenciennes FC
260,Spanish Segunda División,CD Tenerife
1936,English League Two,Cheltenham Town
1815,French Ligue 2,Clermont Foot 63
159,German 2. Bundesliga,DSC Arminia Bielefeld
837,Rep. Ireland Airtricity League,Dundalk
1516,Danish Superliga,FC Midtjylland
1334,International,Finland
634,Holland Eredivisie,Fortuna Sittard
101025,Turkish Süper Lig,Gençlerbirliği SK
81,Scottish Premiership,Hibernian
1477,Korean K League Classic,Jeonbuk Hyundai Motors
100081,Belgian Jupiler Pro League,KV Kortrijk
200,Italian Serie B,Pescara
298,Norwegian Eliteserien,Rosenborg BK
531,German 3. Bundesliga,SC Preußen Münster
165,German 2. Bundesliga,SpVgg Greuther Fürth
696,USA Major League Soccer,Sporting Kansas City
1933,English League One,Wycombe Wanderers
271,Danish Superliga,Aarhus GF
111768,Chinese Super League,Beijing Sinobo Guoan FC
1898,Portuguese Liga ZON SAGRES,Boavista FC
15015,English League One,Burton Albion
477,Spanish Segunda División,CD Numancia
694,USA Major League Soccer,Colorado Rapids
687,USA Major League Soccer,Columbus Crew SC
1968,Spanish Segunda División,Cádiz CF
468,Spanish Segunda División,Elche CF
112627,French Ligue 2,FC Chambly Oise
695,USA Major League Soccer,FC Dallas
506,German 2. Bundesliga,FC Erzgebirge Aue
110197,German 3. Bundesliga,FC Würzburger Kickers
110776,Turkish Süper Lig,Gazişehir Gaziantep F.K.
100634,Holland Eredivisie,Heracles Almelo
702,Swedish Allsvenskan,IFK Norrköping
111466,International,India
1739,French Ligue 2,Le Mans FC
112092,Japanese J. League Division 1,Nagoya Grampus
1955,English League One,Rochdale
15005,Belgian Jupiler Pro League,SV Zulte-Waregem
111928,USA Major League Soccer,San Jose Earthquakes
306,Rep. Ireland Airtricity League,Shamrock Rovers
111773,Chinese Super League,Shenzhen FC
110977,Chilian Campeonato Nacional,Unión Española
110588,German 3. Bundesliga,1. FC Magdeburg
111019,Argentina Primera División,Argentinos Juniors
1395,International,Cameroon
1480,English League Two,Carlisle United
112965,Argentina Primera División,Central Córdoba
111993,Italian Serie B,Cittadella
110747,Polish T-Mobile Ekstraklasa,Cracovia
111130,International,Egypt
1892,Portuguese Liga ZON SAGRES,FC Paços de Ferreira
110770,Swiss Super League,FC Sion
112429,Chinese Super League,Guangzhou R&F FC
110929,South African Premier Division,Kaizer Chiefs
111139,USA Major League Soccer,Montreal Impact
111086,Polish T-Mobile Ekstraklasa,Piast Gliwice
1905,Holland Eredivisie,RKC Waalwijk
111724,Chinese Super League,Shandong Luneng TaiShan FC
112535,Chilian Campeonato Nacional,Unión La Calera
1395,International,Cameroon
507,German 3. Bundesliga,Chemnitzer FC
693,USA Major League Soccer,Chicago Fire
142,English League One,Doncaster Rovers
1338,International,Greece
420,Polish T-Mobile Ekstraklasa,Górnik Zabrze
691,USA Major League Soccer,New England Revolution
459,Spanish Segunda División,Real Sporting de Gijón
650,Holland Eredivisie,ADO Den Haag
1823,French Ligue 2,AS Nancy Lorraine
110313,English League One,Accrington Stanley
111393,Australian Hyundai A-League,Adelaide United
101097,Chilian Campeonato Nacional,Audax Italiano
1415,International,Australia
111395,Australian Hyundai A-League,Brisbane Roar
112584,Chilian Campeonato Nacional,CD Everton de Viña del Mar
112116,Chilian Campeonato Nacional,CD O'Higgins
112124,Italian Serie B,Castellammare di Stabia
111396,Australian Hyundai A-League,Central Coast Mariners
101148,Japanese J. League Division 1,Cerezo Osaka
112670,Argentina Primera División,Club Atlético Talleres
568,Campeonato Brasileiro Série A,Cruzeiro
112260,English League One,Fleetwood Town
1888,Portuguese Liga ZON SAGRES,Gil Vicente FC
101084,Argentina Primera División,Gimnasia y Esgrima La Plata
112444,Japanese J. League Division 1,Hokkaido Consadole Sapporo
101103,Colombian Liga Postobón,Independiente Medellín
101104,Colombian Liga Postobón,Independiente Santa Fe
2013,Belgian Jupiler Pro League,KAS Eupen
101020,Turkish Süper Lig,Kayserispor
101007,Turkish Süper Lig,MKE Ankaragücü
417,Norwegian Eliteserien,Molde FK
111398,Australian Hyundai A-League,Newcastle Jets
110081,International,Northern Ireland
110930,South African Premier Division,Orlando Pirates
112134,USA Major League Soccer,Philadelphia Union
1797,English League One,Rotherham United
111379,German 3. Bundesliga,SG Sonnenhof Großaspach
492,German 2. Bundesliga,SV Wehen Wiesbaden
113160,Japanese J. League Division 1,Sagan Tosu
101149,Japanese J. League Division 1,Shimizu S-Pulse
100804,Scottish Premiership,St. Johnstone FC
112410,Italian Serie B,Trapani
110468,Czech Republic Gambrinus Liga,Viktoria Plzeň
113147,Italian Serie B,Virtus Entella
15040,Austrian Football Bundesliga,WSG Tirol
112541,Chinese Super League,Wuhan Zall
101099,Colombian Liga Postobón,América de Cali
112847,Romanian Liga I,Astra Giurgiu
101033,Turkish Süper Lig,Atiker Konyaspor
110854,Spanish Segunda División,CF Reus Deportiu
112705,Chilian Campeonato Nacional,Coquimbo Unido
112168,Italian Serie B,Cosenza
111722,Colombian Liga Postobón,Deportes Tolima
101102,Colombian Liga Postobón,Deportivo Cali
111821,Austrian Football Bundesliga,FC Admira Wacker Mödling
114147,Romanian Liga I,FC Hermannstadt
113183,Japanese J. League Division 1,Oita Trinita
113958,Italian Serie B,Pordenone
112075,Austrian Football Bundesliga,SKN St. Pölten
543,German 2. Bundesliga,SSV Jahn Regensburg
820,Danish Superliga,Aalborg BK
101033,Turkish Süper Lig,Atiker Konyaspor
305,Rep. Ireland Airtricity League,Bohemian FC
269,Danish Superliga,Brøndby IF
1327,International,Bulgaria
1457,Turkish Süper Lig,Denizlispor
294,French Ligue 2,ESTAC Troyes
1805,French Ligue 2,Grenoble Foot 38
101026,Turkish Süper Lig,Göztepe SK
432,Swedish Allsvenskan,Helsingborgs IF
1750,Belgian Jupiler Pro League,KSV Cercle Brugge
682,Belgian Jupiler Pro League,KV Oostende
1844,Italian Serie B,Livorno
1914,Holland Eredivisie,PEC Zwolle
1843,Italian Serie B,Palermo
15009,Austrian Football Bundesliga,SCR Altach
423,Rep. Ireland Airtricity League,St. Patrick's Athletic
